class,image
Brackets_left,dataset/Brackets_left/10 Arial.jpg
Brackets_left,dataset/Brackets_left/10 Calibri.jpg
Brackets_left,dataset/Brackets_left/10 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/11 Arial.jpg
Brackets_left,dataset/Brackets_left/11 Calibri.jpg
Brackets_left,dataset/Brackets_left/11 Courier New.jpg
Brackets_left,dataset/Brackets_left/11 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/11 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/12 Arial.jpg
Brackets_left,dataset/Brackets_left/12 Calibri.jpg
Brackets_left,dataset/Brackets_left/12 Courier New.jpg
Brackets_left,dataset/Brackets_left/12 Tahoma.jpg
Brackets_left,dataset/Brackets_left/12 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/13 Arial.jpg
Brackets_left,dataset/Brackets_left/13 Calibri.jpg
Brackets_left,dataset/Brackets_left/13 Courier New.jpg
Brackets_left,dataset/Brackets_left/13 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/13 Tahoma.jpg
Brackets_left,dataset/Brackets_left/13 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/14 Arial.jpg
Brackets_left,dataset/Brackets_left/14 Calibri.jpg
Brackets_left,dataset/Brackets_left/14 Courier New.jpg
Brackets_left,dataset/Brackets_left/14 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/14 Tahoma.jpg
Brackets_left,dataset/Brackets_left/14 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/15 Arial.jpg
Brackets_left,dataset/Brackets_left/15 Calibri.jpg
Brackets_left,dataset/Brackets_left/15 Courier New.jpg
Brackets_left,dataset/Brackets_left/15 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/15 Tahoma.jpg
Brackets_left,dataset/Brackets_left/15 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/16 Arial.jpg
Brackets_left,dataset/Brackets_left/16 Calibri.jpg
Brackets_left,dataset/Brackets_left/16 Courier New.jpg
Brackets_left,dataset/Brackets_left/16 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/16 Tahoma.jpg
Brackets_left,dataset/Brackets_left/16 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/17 Arial.jpg
Brackets_left,dataset/Brackets_left/17 Calibri.jpg
Brackets_left,dataset/Brackets_left/17 Courier New.jpg
Brackets_left,dataset/Brackets_left/17 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/17 Tahoma.jpg
Brackets_left,dataset/Brackets_left/17 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/18 Arial.jpg
Brackets_left,dataset/Brackets_left/18 Calibri.jpg
Brackets_left,dataset/Brackets_left/18 Courier New.jpg
Brackets_left,dataset/Brackets_left/18 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/18 Tahoma.jpg
Brackets_left,dataset/Brackets_left/18 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/19 Arial.jpg
Brackets_left,dataset/Brackets_left/19 Calibri.jpg
Brackets_left,dataset/Brackets_left/19 Courier New.jpg
Brackets_left,dataset/Brackets_left/19 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/19 Tahoma.jpg
Brackets_left,dataset/Brackets_left/19 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/20 Arial.jpg
Brackets_left,dataset/Brackets_left/20 Calibri.jpg
Brackets_left,dataset/Brackets_left/20 Courier New.jpg
Brackets_left,dataset/Brackets_left/20 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/20 Tahoma.jpg
Brackets_left,dataset/Brackets_left/20 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/21 Arial.jpg
Brackets_left,dataset/Brackets_left/21 Calibri.jpg
Brackets_left,dataset/Brackets_left/21 Courier New.jpg
Brackets_left,dataset/Brackets_left/21 Segoe UI Semilight.jpg
Brackets_left,dataset/Brackets_left/21 Tahoma.jpg
Brackets_left,dataset/Brackets_left/21 Times New Roman.jpg
Brackets_left,dataset/Brackets_left/22 Arial.jpg
